student_id,name,percentage,grade
503,Allis MacArd,50.43,D
504,Rutherford Lascell,54.97,D
505,Theresa Van Arsdalen,42.93,D
506,Artair Pagin,49.48,D
507,Minny Dan,48.75,D
508,Claybourne Bullion,62.58,D
509,Brittney Hallstone,30.05,F
510,Marcelline Cowen,38.18,F
511,Zed Willoughley,32.13,F
512,Annamarie Bywater,78.98,C
513,Mireille Usmar,36.35,F
514,Lianna Greenough,39.68,F
515,Nisse McLese,27.78,F
516,Annice Jozefczak,45.25,D
517,Karrah Tapson,20.98,F
518,Renae Rewcassell,33.9,F
519,Elane Kleinsinger,29.15,F
520,Alvy Hugli,63.75,D
521,Elita Gadaud,55.38,D
522,Onida Cobbin,39.55,F
523,Billi Smeuin,69.23,D
524,Tull Perri,50.17,D
525,Wilmar Lardier,63.03,D
526,Berke Davio,74.33,C
527,Dallas Landes,41.9,D
528,Valencia Frodsham,47.65,D
529,Chancey Ferrai,60.68,D
530,Adella McConnell,62.43,D
531,Vonni Meadowcraft,81.65,B
532,Gianni Micklem,30.35,F
533,Hy Aldhous,55.6,D
534,Janenna Over,46.85,D
535,Johnath Sanpher,46.83,D
536,Devin Skyner,36.3,F
537,Janella McMurraya,69.3,D
538,Goddart Stede,78.13,C
539,Benny Glasheen,65.5,D
540,Ware Epps,69.6,D
541,Fredi Nunnerley,31.35,F
542,Bink Nansom,32.85,F
543,Codee Kwietak,39.4,F
544,Gabey Golley,84.53,B
545,Saw Seagrove,44.95,D
546,Alvinia Palfreeman,53.8,D
547,Rosabelle Crowson,45.7,D
548,Rowena Murrison,59.7,D
549,Lind Colbron,43.8,D
550,Minny Madrell,44.88,D
551,Gilburt Bail,61.03,D
552,Von Barnwall,62.3,D
553,Ban Withers,70.68,C
554,Ranee Sambath,43.63,D
555,Wandis Swiffin,57.4,D
556,Agneta Giannoni,63.0,D
557,Wash Loding,53.18,D
558,Frances Rawlin,48.28,D
559,Annabel Letrange,54.35,D
560,Edy Tangye,27.38,F
561,Martica Tinwell,62.45,D
562,Krissy Dobrovsky,51.35,D
563,Piper Corrington,34.33,F
564,Orlando Izzat,78.75,C
565,Nevile Hirth,49.9,D
566,Marni Esberger,54.03,D
567,Lynda Agge,35.68,F
568,Vanni Walding,37.08,F
569,Marie-jeanne Toffolini,37.35,F
570,Horatia Letterick,28.8,F
571,Johnnie Thomtson,43.78,D
572,Allie Romero,25.15,F
573,Rickey Ferris,44.4,D
574,Leora Heal,53.48,D
575,Helenelizabeth Kiera,37.03,F
576,Bradley Winney,34.9,F
577,Derril MacLardie,55.93,D
578,Jaquith Camolli,54.78,D
579,Jobey Mathwen,62.85,D
580,Monro McGooch,34.23,F
581,Prent Frickey,52.68,D
582,Tito Shiels,47.53,D
583,Micaela Scriviner,73.63,C
584,Verina McGonigle,68.98,D
585,Pooh Wakeford,66.4,D
586,Bennie Savoury,33.1,F
587,Farlee Tethacot,15.75,F
588,Franklin Doy,64.3,D
589,Skipper Velten,60.68,D
590,Loise Scaddon,68.2,D
591,Florentia Alcott,40.1,D
592,Helene Wyburn,61.55,D
593,Glennie Blaby,52.68,D
594,Valdemar Braim,48.33,D
595,Moira Dahlberg,65.83,D
596,Clifford Porrett,37.53,F
597,Nikaniki Haggith,45.25,D
598,Griffy Lappin,52.3,D
599,Aubrey Orae,43.18,D
600,Tiffany Cancellario,29.55,F
601,Kevan Pedri,50.1,D
602,Elsy Feldon,57.9,D
603,Fulvia Germon,42.45,D
604,Fran Serck,44.0,D
605,Laney Sowman,55.28,D
606,Ibrahim Duncklee,73.55,C
607,Britt Sporrij,66.03,D
608,Bobbie Vigar,51.98,D
609,Rivkah Matiebe,19.28,F
610,Raffaello Boddie,57.18,D
611,Delcina Cardillo,48.88,D
612,Roze Nesbit,48.78,D
613,Muriel Tinsley,51.73,D
614,Deena Mattityahou,55.15,D
615,Minny Mattiacci,25.32,F
616,Lowe Rival,37.63,F
617,Katya Tinklin,48.85,D
618,Penny Greenset,58.93,D
619,Meade Codrington,52.0,D
620,Chloette Allberry,38.78,F
621,Fiann Trenouth,52.4,D
622,Poppy Dorie,59.95,D
623,Edward Scampion,49.8,D
624,Bard Tuffs,54.05,D
625,Dennie Ramiro,26.2,F
626,Care Huniwall,36.58,F
627,Claresta Tranmer,55.73,D
628,Eleanore Dadge,58.65,D
629,Dody Cockerell,52.85,D
630,Lezlie Hughes,41.15,D
631,Desdemona Raye,36.88,F
632,Gipsy Wykey,59.68,D
633,Terry Wyard,61.88,D
634,Terrill Barwack,60.9,D
635,Tildie Sparshott,32.33,F
636,Fernande Bew,76.98,C
637,Hurleigh McMichan,45.4,D
638,Karina Lattimore,68.73,D
639,Ogdon Fache,36.9,F
640,Rolland Wrintmore,35.08,F
641,Paxton Elsworth,36.65,F
642,Harlene Wardell,44.58,D
643,Zachariah Callcott,35.88,F
644,Lewie Ravens,81.33,B
645,Garret Joynt,52.33,D
646,Shelby Ellesworth,72.3,C
647,Cassie Gimbart,52.88,D
648,Martie Rippingale,48.58,D
649,Bron Jorgensen,59.45,D
650,Ben Caustic,71.05,C
651,Teirtza Dukes,56.8,D
652,Zahara Buckby,38.63,F
653,Valera Langmead,36.55,F
654,Kyla McCarlie,52.83,D
655,Shae Gabbitis,37.93,F
656,Marisa Arckoll,54.3,D
657,Hesther Dedon,68.85,D
658,Leesa Bracknell,49.98,D
659,Beverley Klimp,35.2,F
660,Anallese Crowden,47.98,D
661,Zacharias Bragg,87.2,B
662,Andras Pashan,38.13,F
663,Killian Liversidge,63.8,D
664,Sonni Siddens,44.98,D
665,Vinni Garlee,58.95,D
666,Phedra Handasyde,52.6,D
667,Justina Cootes,50.15,D
668,Charil Roffey,59.0,D
669,Thornton Surplice,21.1,F
670,Lucretia Speer,59.93,D
671,Fabe Redbourn,48.63,D
672,Adriano Banisch,31.73,F
673,Helga Yeardley,42.65,D
674,Eryn Chimenti,81.98,B
675,Ester Monteaux,53.9,D
676,Kliment Noddles,72.1,C
677,Hilario Wellbank,41.0,D
678,Aguste Jone,54.9,D
679,Harmonia Kits,47.95,D
680,Elia de la Valette Parisot,60.35,D
681,Andra Valett,60.15,D
682,Rikki Maylour,50.13,D
683,Liane Deinhardt,62.03,D
684,Bink Langstone,37.6,F
685,Constantino Forrester,67.43,D
686,Jackson Franklyn,43.55,D
687,Stanfield Cockson,34.58,F
688,Garrott Garstang,51.67,D
689,Meade Ewence,48.05,D
690,Fidela Pietesch,41.43,D
691,Josi Hamper,59.0,D
692,Laverna Mowatt,60.5,D
693,Bunni Kornel,27.73,F
694,Garrek Ocheltree,67.38,D
695,Brien McFie,54.08,D
696,Catharine Fenna,46.55,D
697,Glennie Ginglell,44.78,D
698,Daron Stather,28.65,F
699,Tresa Binstead,54.75,D
700,Baron Gammett,75.0,C
701,Simone Odney,55.08,D
702,Erie Fink,74.13,C
703,Bridgette Flather,52.3,D
704,Candide Mcimmie,37.48,F
705,Consolata Cawthery,34.83,F
706,Ree Colbert,64.0,D
707,Rubi Sammon,45.75,D
708,Adriena Hasley,46.28,D
709,Galvan Lindl,46.6,D
710,Chic Lippini,61.03,D
711,Beitris Shilleto,71.13,C
712,Tonya Stainson,49.38,D
713,Vern Spurway,48.25,D
714,Lolly Harget,65.73,D
715,Franny Manton,64.88,D
716,Hymie Thelwll,77.85,C
717,Baudoin Drayson,54.48,D
718,Kaspar Hallaways,46.15,D
719,Lauraine Christal,69.25,D
720,Gerti Dennehy,72.18,C
721,Warren Yeoland,27.35,F
722,Kermie Baber,55.95,D
723,Elli Edworthye,16.9,F
724,Ciel Ebbings,65.38,D
725,Wilmette Heathcoat,34.2,F
726,Audre Awcoate,70.45,C
727,Max Craney,63.73,D
728,Fanni Eynaud,68.15,D
729,Rube Henstridge,33.13,F
730,Ronalda Frunks,39.15,F
731,Magdalena Gertz,41.38,D
732,Bertrand Grouvel,31.55,F
733,Nelson Parrot,19.18,F
734,Shelden Chorlton,33.7,F
735,Alethea Aslet,69.03,D
736,Ned Yablsley,45.43,D
737,Blancha Brickell,59.43,D
738,Paddie Ovesen,50.35,D
739,Wells McCague,40.05,D
740,Abbey Lightewood,56.25,D
741,Germain Webling,48.73,D
742,Robb Rowter,29.18,F
743,Tomkin Carefull,73.15,C
744,Inger Bubbins,64.33,D
745,Myles Finnis,86.15,B
746,Jedd Grishelyov,58.2,D
747,Myranda Northall,41.03,D
748,Delaney Penlington,58.07,D
749,Hanna Rockwill,55.93,D
750,Jilli MacCartan,48.23,D
751,Guenevere Sute,43.13,D
752,Carlita Spowart,57.45,D
753,Melva O'Shee,53.87,D
754,Batsheva Bullen,44.28,D
755,Marlane Minkin,65.48,D
756,Brittan Aimson,63.63,D
757,Krysta Cullum,31.68,F
758,Johnny Cavalier,54.75,D
759,Ozzie Blaxall,47.48,D
760,Kerwin Cawthorn,54.03,D
761,Evelina Roggerone,50.5,D
762,Romeo Kennon,46.78,D
763,Peria Pray,65.9,D
764,Starr Lawty,82.98,B
765,Max Blackett,62.43,D
766,Clarice Harden,33.25,F
767,Henderson Spaducci,50.53,D
768,Jojo Coopman,71.55,C
769,Saba Wildor,55.75,D
770,Leontine Fishleigh,61.28,D
771,Madeline Graveney,33.98,F
772,Nobie Whife,44.08,D
773,Thaxter Leroux,49.43,D
774,Stephanus Entwisle,47.35,D
775,Hew Chalder,57.0,D
776,Dalia Garci,49.2,D
777,Shaine Moodey,72.38,C
778,Georgeta Kobiera,78.83,C
779,Hagan Griston,39.08,F
780,Carver Stopforth,64.53,D
781,Jameson Scriven,22.83,F
782,Dita Ambroise,51.23,D
783,Durand Philpotts,78.28,C
784,Brigitte McKinnell,59.25,D
785,Tallou Skingley,74.25,C
786,Maurita Rumgay,44.25,D
787,Wendie Tretwell,44.45,D
788,Leonidas O'Cooney,17.4,F
789,Cristi Mander,45.73,D
790,Sisile Barrowcliff,50.98,D
791,Carrissa Stapele,44.95,D
792,Marlow Wilkins,44.75,D
793,Olly Peffer,38.88,F
794,Carlee Feedham,41.15,D
795,Bernice Alliberton,49.65,D
796,Aggy Asbery,52.45,D
797,Melanie Fagg,51.9,D
798,Harland Tame,44.08,D
799,Maitilde Fibbens,46.0,D
800,Veradis Wallace,45.2,D
801,Dick Pawlyn,47.03,D
802,Jacklin Gillmor,31.5,F
803,Colin Turneaux,29.95,F
804,Adlai Shallcroff,29.7,F
805,Simone Blagden,80.23,B
806,Johann Whitebread,43.18,D
807,Yul Spight,50.05,D
808,Alexis Di Domenico,37.25,F
809,Early McCurt,37.95,F
810,Barbara-anne Loddon,40.68,D
811,Kacy Seif,48.38,D
812,Kiel Bumpus,30.0,F
813,Seana Summerton,63.75,D
814,Tobey Pepye,60.2,D
815,Anna-diane Treppas,40.05,D
816,Delbert Heineken,38.13,F
817,Harv Jendas,59.5,D
818,Elmira Duckels,64.6,D
819,Damiano Walisiak,38.85,F
820,Roberto Boxill,58.6,D
821,Kristos Calender,33.23,F
822,Ives Robbie,49.78,D
823,Gibby Paley,54.93,D
824,Florrie Catherine,37.1,F
825,Leonelle Bramble,66.85,D
826,Carin Getch,40.63,D
827,Candida Douch,60.12,D
828,Broderick Hugin,37.4,F
829,Michele Hause,38.18,F
830,Kristian Godbold,41.53,D
831,Maressa Franceschielli,87.03,B
832,Dov Yaus,44.4,D
833,Alyse Denton,32.43,F
834,Cosmo Bon,25.65,F
835,Vonnie Le Moucheux,40.58,D
836,Hale Jolliff,72.35,C
837,Ferguson Paszek,50.32,D
838,Bobbe Guymer,40.85,D
839,Thomas Doust,29.38,F
840,Elyssa Wilding,58.85,D
841,Ransom Grinishin,37.13,F
842,Carla Ivoshin,50.22,D
843,Shelly Vost,39.45,F
844,Eduino Frew,25.8,F
845,Bertie Lintott,55.05,D
846,Renaud Berrow,46.45,D
847,Margarette Ashleigh,31.23,F
848,Teresina Huniwall,39.95,F
849,Orin Symington,52.93,D
850,Therese Windram,33.73,F
851,Ravid Harmar,34.75,F
852,Julita Mylan,50.72,D
853,Rollin Neljes,50.67,D
854,Audi Josefovic,59.58,D
855,Symon Iashvili,46.75,D
856,Romonda Wark,70.1,C
857,Niall Firmager,38.68,F
858,Helenelizabeth Riditch,60.08,D
859,Clem Clelland,72.93,C
860,Mervin Aronovitz,42.38,D
861,Sallyann Peret,53.15,D
862,Elke Mattecot,45.55,D
863,Brady Josephsen,72.65,C
864,Bethena Heisham,53.87,D
865,Melantha Shillabeare,61.38,D
866,Sandra Yarnell,61.85,D
867,Bevin Stuckes,49.3,D
868,Hazel Valentin,56.83,D
869,Emelina Haile,60.28,D
870,Meredeth Buist,89.3,B
871,Candida Merrall,36.38,F
872,Cherlyn Marham,44.18,D
873,Bendite Robinson,77.45,C
874,Allsun Muirden,47.03,D
875,Maura Whitcombe,31.75,F
876,Sileas Sampey,36.98,F
877,Christalle De Paepe,45.15,D
878,Lynsey Eberlein,40.98,D
879,Archambault Romanetti,58.1,D
880,Margie McRobb,42.68,D
881,Antonia Jansik,44.68,D
882,Billye Kondratovich,55.03,D
883,Tania Deniseau,70.15,C
884,Annnora Swindon,68.48,D
885,Finn Climance,42.65,D
886,Carma Banbrigge,42.08,D
887,Thibaud Uphill,69.0,D
888,Geri Ruddiforth,38.53,F
889,Cassandry Ammer,70.0,C
890,Lemmy Mushawe,68.35,D
891,Emmey Christauffour,89.93,B
892,Percy Soppitt,63.75,D
893,Leonora Antognazzi,44.03,D
894,Barty Polendine,32.83,F
895,Pryce Cater,48.98,D
896,Burtie Heninghem,21.0,F
897,Koo Redgate,57.57,D
898,Natty Grzegorecki,66.08,D
899,Melonie Whodcoat,27.58,F
900,Lisle Purser,35.18,F
901,Cthrine Ceillier,34.65,F
902,Marcy Pawlyn,60.8,D
903,Hans Murrow,37.15,F
904,Huntington Von Welden,55.8,D
905,Emilio Drewes,48.9,D
906,Astrix Fairnington,52.58,D
907,Hayden Goldsbrough,79.55,C
908,Carleen Seeborne,33.0,F
909,Kiel Scotts,42.23,D
910,Shamus Krebs,70.53,C
911,Marley Bremner,56.33,D
912,Ginger Rzehor,44.3,D
913,Anne-corinne Serman,56.45,D
914,Auguste O'Henery,53.3,D
915,Constantine Duly,32.88,F
916,Sarajane Jenckes,20.45,F
917,Roberta Minard,30.15,F
918,Julia Wainwright,55.4,D
919,Babara Haselup,60.05,D
920,Pall Gear,60.8,D
921,Leesa Crate,60.08,D
922,Ingeborg Glas,16.0,F
923,Norri Crimes,33.18,F
924,Tandi O' Brian,40.8,D
925,Megan Grivori,48.18,D
926,Melodie Middleditch,58.58,D
927,Neill Mangenet,60.23,D
928,Peri Mott,46.18,D
929,Devlen Barajaz,64.18,D
930,Korney Largan,63.45,D
931,Adela Mackness,35.43,F
932,Paulina Lammerding,29.3,F
933,Mab Smoughton,55.43,D
934,Harley Martinat,15.02,F
935,Averell Ryhorovich,49.08,D
936,Thibaud Langeren,46.73,D
937,Lamont Minster,34.35,F
938,Jeane Garm,32.5,F
939,Henka Brice,36.55,F
940,Clemens Cana,73.88,C
941,Colan Hendren,41.05,D
942,Grant Stockbridge,68.2,D
943,Almeta Woolvett,51.2,D
944,Tessi Moulding,43.3,D
945,Pavla Hannigane,61.12,D
946,Sheff Kennea,68.98,D
947,Roch Enns,54.87,D
948,Teressa Jeffress,48.6,D
949,Bev Camilleri,58.95,D
950,Shaughn Casper,34.2,F
951,Merv Growden,47.0,D
952,Charlotte Togwell,49.35,D
953,Beverley Jessard,51.23,D
954,Ginnie Bernardos,48.13,D
955,Freeland Fellman,41.0,D
956,Ranee Peppard,54.7,D
957,Graham Somerset,55.25,D
958,Madelaine Birbeck,65.3,D
959,Trista Cozzi,48.05,D
960,Kynthia Sawney,42.43,D
961,Cassie Riordan,72.93,C
962,Bronson Cossum,64.15,D
963,Derick Perillo,65.33,D
964,Suki De Biasi,35.15,F
965,Gibb Scramage,45.33,D
966,Ladonna Shepard,48.25,D
967,Carla McCritchie,24.68,F
968,Grazia McCuaig,63.9,D
969,Karleen Kaasman,53.23,D
970,Bambi McAllister,45.98,D
971,Electra Enrich,65.95,D
972,Leah Barrat,26.05,F
973,Minni Schwandermann,56.9,D
974,Ardys Hawkswood,52.13,D
975,Clarance Beecraft,24.5,F
976,Karilynn Aveson,70.7,C
977,Bil Hunstone,60.8,D
978,Bogey Noar,53.95,D
979,Morey Jones,65.48,D
980,Alameda Brayley,73.5,C
981,Filberte Reisin,32.93,F
982,Freedman Bickford,34.88,F
983,Genni Oseman,58.75,D
984,Rawley Radke,38.93,F
985,Osbourne Camden,47.98,D
986,Orbadiah Baumann,40.85,D
987,Bondie Rennox,63.4,D
988,Karim Heynen,50.43,D
989,Riobard Doswell,56.55,D
990,Greggory Thorlby,40.53,D
991,Joel Babinski,29.73,F
992,Quinton Hamerton,60.18,D
993,Reinaldo Iddens,57.6,D
994,Rosemaria Beddon,60.58,D
995,Haskel Druhan,69.7,D
996,Mead Grinvalds,77.95,C
997,Coralie Mattheissen,44.63,D
998,Amargo McKerrow,75.3,C
999,Ravid Degoy,44.4,D
1000,Gail Cathcart,49.35,D
